Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
cosmetics,SKU300,91.572685,85,988,7700.451032,Female,24,1,58,8,Carrier A,8.93861,Supplier 5,Mumbai,20,931,23,49.332394,Fail,4.299702,Rail,Route B,482.860016
haircare,SKU301,20.582666,72,811,9195.758497,Male,11,18,7,5,Carrier B,7.438344,Supplier 5,Mumbai,29,713,9,45.552832,Pending,0.883163,Road,Route C,148.023287
skincare,SKU302,30.162583,29,648,9184.594253,Unknown,25,6,12,4,Carrier A,2.357106,Supplier 2,Mumbai,21,588,22,35.002573,Pending,0.496883,Air,Route A,562.758007
haircare,SKU303,2.355579,99,673,5194.3293,Non-binary,35,10,25,3,Carrier A,7.01494,Supplier 3,Delhi,25,159,22,71.127743,Pending,0.663544,Road,Route C,402.49124
cosmetics,SKU304,35.478644,72,590,1941.17308,Unknown,47,12,28,3,Carrier C,5.591816,Supplier 5,Mumbai,22,391,25,82.252964,Fail,1.240273,Road,Route B,811.767036
skincare,SKU305,51.596718,53,916,9009.176117,Non-binary,56,1,3,7,Carrier B,2.976698,Supplier 4,Delhi,29,860,5,68.371415,Pass,4.93327,Sea,Route A,389.365583
cosmetics,SKU306,45.934006,62,484,6685.741891,Unknown,80,28,90,8,Carrier C,2.003052,Supplier 5,Delhi,24,588,1,51.724965,Pass,2.607404,Air,Route B,351.506452
cosmetics,SKU307,90.133222,58,848,9420.868757,Female,98,18,83,1,Carrier C,8.466443,Supplier 1,Delhi,26,367,5,40.856743,Pass,0.27962,Air,Route C,335.913453
haircare,SKU308,29.052765,95,530,8932.981029,Unknown,93,2,71,2,Carrier C,3.700349,Supplier 4,Mumbai,13,195,18,90.560095,Fail,4.63768,Rail,Route A,605.715468
haircare,SKU309,88.8015,36,370,7853.2106,Non-binary,29,29,57,8,Carrier C,3.441844,Supplier 5,Chennai,13,714,19,60.997628,Pending,4.260005,Rail,Route A,335.46804
skincare,SKU310,86.45275,6,200,3702.025898,Unknown,19,22,4,7,Carrier C,5.259197,Supplier 1,Mumbai,27,146,10,45.589402,Pass,1.946414,Sea,Route A,424.918584
skincare,SKU311,91.733036,71,809,3131.031298,Female,72,24,96,7,Carrier C,4.210165,Supplier 1,Kolkata,9,790,9,3.641734,Pending,3.472413,Road,Route A,811.156139
haircare,SKU312,38.570345,65,106,3375.849473,Unknown,12,11,28,2,Carrier A,7.417448,Supplier 3,Kolkata,19,434,21,66.949015,Pending,0.454865,Rail,Route B,345.439878
skincare,SKU313,89.212849,68,939,5622.27054,Female,74,26,11,3,Carrier C,6.229891,Supplier 1,Bangalore,26,310,8,60.045363,Fail,3.880323,Road,Route B,991.261765
haircare,SKU314,27.818341,29,736,4111.813052,Male,25,27,29,10,Carrier A,8.852082,Supplier 1,Mumbai,2,663,19,16.6281,Pass,2.704372,Sea,Route B,852.796711
